NAME,STATE_NAME,STATE_FIPS,CNTY_FIPS,FIPS
Jefferson,Oklahoma,40,067,40067
Elbert,Georgia,13,105,13105
Madison,Georgia,13,195,13195
Blount,Alabama,01,009,01009
Richland,South Carolina,45,079,45079
Foard,Texas,48,155,48155
Etowah,Alabama,01,055,01055
Sevier,Arkansas,05,133,05133
Lexington,South Carolina,45,063,45063
Yalobusha,Mississippi,28,161,28161
Wichita,Texas,48,485,48485
Fulton,Georgia,13,121,13121
Marshall,Oklahoma,40,095,40095
Lincoln,Arkansas,05,079,05079
Saluda,South Carolina,45,081,45081
Gwinnett,Georgia,13,135,13135
Tallahatchie,Mississippi,28,135,28135
Calhoun,Mississippi,28,013,28013
Bryan,Oklahoma,40,013,40013
Choctaw,Oklahoma,40,023,40023
Sumter,South Carolina,45,085,45085
Dallas,Arkansas,05,039,05039
Clay,Texas,48,077,48077
Barrow,Georgia,13,013,13013
Desha,Arkansas,05,041,05041
Bolivar,Mississippi,28,011,28011
Cobb,Georgia,13,067,13067
Polk,Georgia,13,233,13233
Chaves,New Mexico,35,005,35005
Monroe,Mississippi,28,095,28095
Paulding,Georgia,13,223,13223
Chickasaw,Mississippi,28,017,28017
Riverside,California,06,065,06065
McCormick,South Carolina,45,065,45065
Love,Oklahoma,40,085,40085
Cleveland,Arkansas,05,025,05025
Lamar,Alabama,01,075,01075
Clarke,Georgia,13,059,13059
Oglethorpe,Georgia,13,221,13221
Maricopa,Arizona,04,013,04013
Santa Barbara,California,06,083,06083
Hempstead,Arkansas,05,057,05057
Walker,Alabama,01,127,01127
Sunflower,Mississippi,28,133,28133
Montague,Texas,48,337,48337
Wilkes,Georgia,13,317,13317
St. Clair,Alabama,01,115,01115
Lincoln,Georgia,13,181,13181
Edgefield,South Carolina,45,037,45037
Calhoun,Alabama,01,015,01015
Oconee,Georgia,13,219,13219
DeKalb,Georgia,13,089,13089
Red River,Texas,48,387,48387
Nevada,Arkansas,05,099,05099
Grayson,Texas,48,181,48181
Cleburne,Alabama,01,029,01029
Orange,California,06,059,06059
Cooke,Texas,48,097,48097
Little River,Arkansas,05,081,05081
Clarendon,South Carolina,45,027,45027
Lamar,Texas,48,277,48277
Walton,Georgia,13,297,13297
Fayette,Alabama,01,057,01057
Haralson,Georgia,13,143,13143
Grenada,Mississippi,28,043,28043
Fannin,Texas,48,147,48147
Williamsburg,South Carolina,45,089,45089
Calhoun,South Carolina,45,017,45017
Aiken,South Carolina,45,003,45003
Jefferson,Alabama,01,073,01073
King,Texas,48,269,48269
Dickens,Texas,48,125,48125
Crosby,Texas,48,107,48107
Lubbock,Texas,48,303,48303
Archer,Texas,48,009,48009
Hockley,Texas,48,219,48219
Knox,Texas,48,275,48275
Baylor,Texas,48,023,48023
Cochran,Texas,48,079,48079
Ouachita,Arkansas,05,103,05103
Carroll,Georgia,13,045,13045
Leflore,Mississippi,28,083,28083
Clay,Mississippi,28,025,28025
Morgan,Georgia,13,211,13211
Calhoun,Arkansas,05,013,05013
Douglas,Georgia,13,097,13097
Drew,Arkansas,05,043,05043
Rockdale,Georgia,13,247,13247
Greenlee,Arizona,04,011,04011
Georgetown,South Carolina,45,043,45043
Greene,Georgia,13,133,13133
Lowndes,Mississippi,28,087,28087
Newton,Georgia,13,217,13217
Webster,Mississippi,28,155,28155
Taliaferro,Georgia,13,265,13265
Bradley,Arkansas,05,011,05011
Orangeburg,South Carolina,45,075,45075
Bowie,Texas,48,037,48037
Columbia,Georgia,13,073,13073
Talladega,Alabama,01,121,01121
Carroll,Mississippi,28,015,28015
Montgomery,Mississippi,28,097,28097
McDuffie,Georgia,13,189,13189
Graham,Arizona,04,009,04009
Clayton,Georgia,13,063,13063
Henry,Georgia,13,151,13151
Tuscaloosa,Alabama,01,125,01125
Warren,Georgia,13,301,13301
Miller,Arkansas,05,091,05091
Oktibbeha,Mississippi,28,105,28105
Lea,New Mexico,35,025,35025
Chicot,Arkansas,05,017,05017
Fayette,Georgia,13,113,13113
Shelby,Alabama,01,117,01117
Richmond,Georgia,13,245,13245
Pickens,Alabama,01,107,01107
Washington,Mississippi,28,151,28151
Choctaw,Mississippi,28,019,28019
Jasper,Georgia,13,159,13159
Berkeley,South Carolina,45,015,45015
Coweta,Georgia,13,077,13077
San Diego,California,06,073,06073
Randolph,Alabama,01,111,01111
Clay,Alabama,01,027,01027
Yuma,Arizona,04,027,04027
Delta,Texas,48,119,48119
Barnwell,South Carolina,45,011,45011
Lafayette,Arkansas,05,073,05073
Sierra,New Mexico,35,051,35051
Los Angeles,California,06,037,06037
Putnam,Georgia,13,237,13237
Pinal,Arizona,04,021,04021
Jack,Texas,48,237,48237
Hancock,Georgia,13,141,13141
Columbia,Arkansas,05,027,05027
Butts,Georgia,13,035,13035
Imperial,California,06,025,06025
Wise,Texas,48,497,48497
Denton,Texas,48,121,48121
Bamberg,South Carolina,45,009,45009
Heard,Georgia,13,149,13149
Hunt,Texas,48,231,48231
Collin,Texas,48,085,48085
Ashley,Arkansas,05,003,05003
Titus,Texas,48,449,48449
Haskell,Texas,48,207,48207
Throckmorton,Texas,48,447,48447
Young,Texas,48,503,48503
Kent,Texas,48,263,48263
Stonewall,Texas,48,433,48433
Franklin,Texas,48,159,48159
Otero,New Mexico,35,035,35035
Union,Arkansas,05,139,05139
Garza,Texas,48,169,48169
Lynn,Texas,48,305,48305
Terry,Texas,48,445,48445
Holmes,Mississippi,28,051,28051
Yoakum,Texas,48,501,48501
Hopkins,Texas,48,223,48223
Morris,Texas,48,343,48343
Spalding,Georgia,13,255,13255
Humphreys,Mississippi,28,053,28053
Dorchester,South Carolina,45,035,45035
Glascock,Georgia,13,125,13125
Jefferson,Georgia,13,163,13163
Cass,Texas,48,067,48067
Burke,Georgia,13,033,13033
Attala,Mississippi,28,007,28007
Noxubee,Mississippi,28,103,28103
Winston,Mississippi,28,159,28159
Bibb,Alabama,01,007,01007
Washington,Georgia,13,303,13303
Meriwether,Georgia,13,199,13199
Troup,Georgia,13,285,13285
Grant,New Mexico,35,017,35017
Lamar,Georgia,13,171,13171
Monroe,Georgia,13,207,13207
Pike,Georgia,13,231,13231
Baldwin,Georgia,13,009,13009
Jones,Georgia,13,169,13169
Colleton,South Carolina,45,029,45029
Greene,Alabama,01,063,01063
Allendale,South Carolina,45,005,45005
Chambers,Alabama,01,017,01017
Tallapoosa,Alabama,01,123,01123
Coosa,Alabama,01,037,01037
Sharkey,Mississippi,28,125,28125
Camp,Texas,48,063,48063
Chilton,Alabama,01,021,01021
Dona Ana,New Mexico,35,013,35013
Screven,Georgia,13,251,13251
Yazoo,Mississippi,28,163,28163
Hampton,South Carolina,45,049,45049
Caddo,Louisiana,22,017,22017
Charleston,South Carolina,45,019,45019
Bossier,Louisiana,22,015,22015
Issaquena,Mississippi,28,055,28055
Webster,Louisiana,22,119,22119
Claiborne,Louisiana,22,027,22027
Union,Louisiana,22,111,22111
Hale,Alabama,01,065,01065
Wood,Texas,48,499,48499
Morehouse,Louisiana,22,067,22067
West Carroll,Louisiana,22,123,22123
East Carroll,Louisiana,22,035,22035
Wilkinson,Georgia,13,319,13319
Palo Pinto,Texas,48,363,48363
Upson,Georgia,13,293,13293
Parker,Texas,48,367,48367
Tarrant,Texas,48,439,48439
Dallas,Texas,48,113,48113
Rockwall,Texas,48,397,48397
Sumter,Alabama,01,119,01119
Rains,Texas,48,379,48379
Eddy,New Mexico,35,015,35015
Shackelford,Texas,48,417,48417
Jones,Texas,48,253,48253
Fisher,Texas,48,151,48151
Scurry,Texas,48,415,48415
Borden,Texas,48,033,48033
Dawson,Texas,48,115,48115
Stephens,Texas,48,429,48429
Gaines,Texas,48,165,48165
Bibb,Georgia,13,021,13021
Jenkins,Georgia,13,165,13165
Neshoba,Mississippi,28,099,28099
Leake,Mississippi,28,079,28079
Kemper,Mississippi,28,069,28069
Upshur,Texas,48,459,48459
Twiggs,Georgia,13,289,13289
Madison,Mississippi,28,089,28089
Marion,Texas,48,315,48315
Talbot,Georgia,13,263,13263
Perry,Alabama,01,105,01105
Harris,Georgia,13,145,13145
Crawford,Georgia,13,079,13079
Kaufman,Texas,48,257,48257
Van Zandt,Texas,48,467,48467
Emanuel,Georgia,13,107,13107
Johnson,Georgia,13,167,13167
Harrison,Texas,48,203,48203
Hidalgo,New Mexico,35,023,35023
Elmore,Alabama,01,051,01051
Lincoln,Louisiana,22,061,22061
Jasper,South Carolina,45,053,45053
Lee,Alabama,01,081,01081
Taylor,Georgia,13,269,13269
Ouachita,Louisiana,22,073,22073
Laurens,Georgia,13,175,13175
Autauga,Alabama,01,001,01001
Dallas,Alabama,01,047,01047
Smith,Texas,48,423,48423
Peach,Georgia,13,225,13225
Houston,Georgia,13,153,13153
Richland,Louisiana,22,083,22083
Gregg,Texas,48,183,48183
Bulloch,Georgia,13,031,13031
Scott,Mississippi,28,123,28123
Warren,Mississippi,28,149,28149
Luna,New Mexico,35,029,35029
Muscogee,Georgia,13,215,13215
Macon,Alabama,01,087,01087
Rankin,Mississippi,28,121,28121
Effingham,Georgia,13,103,13103
Bienville,Louisiana,22,013,22013
Lauderdale,Mississippi,28,075,28075
Newton,Mississippi,28,101,28101
Bleckley,Georgia,13,023,13023
Hinds,Mississippi,28,049,28049
Madison,Louisiana,22,065,22065
Johnson,Texas,48,251,48251
Marion,Georgia,13,197,13197
Hood,Texas,48,221,48221
Ellis,Texas,48,139,48139
Candler,Georgia,13,043,13043
Marengo,Alabama,01,091,01091
Chattahoochee,Georgia,13,053,13053
Pima,Arizona,04,019,04019
Taylor,Texas,48,441,48441
Howard,Texas,48,227,48227
Mitchell,Texas,48,335,48335
Eastland,Texas,48,133,48133
Callahan,Texas,48,059,48059
Martin,Texas,48,317,48317
Andrews,Texas,48,003,48003
Nolan,Texas,48,353,48353
Erath,Texas,48,143,48143
Russell,Alabama,01,113,01113
Macon,Georgia,13,193,13193
Treutlen,Georgia,13,283,13283
Montgomery,Alabama,01,101,01101
Jackson,Louisiana,22,049,22049
Cochise,Arizona,04,003,04003
Dodge,Georgia,13,091,13091
Schley,Georgia,13,249,13249
Lowndes,Alabama,01,085,01085
Franklin,Louisiana,22,041,22041
Rusk,Texas,48,401,48401
Pulaski,Georgia,13,235,13235
Panola,Texas,48,365,48365
Henderson,Texas,48,213,48213
Montgomery,Georgia,13,209,13209
Toombs,Georgia,13,279,13279
De Soto,Louisiana,22,031,22031
Navarro,Texas,48,349,48349
Somervell,Texas,48,425,48425
Choctaw,Alabama,01,023,01023
Bullock,Alabama,01,011,01011
Tattnall,Georgia,13,267,13267
Wheeler,Georgia,13,309,13309
Dooly,Georgia,13,093,13093
Caldwell,Louisiana,22,021,22021
Hill,Texas,48,217,48217
Wilcox,Alabama,01,131,01131
Evans,Georgia,13,109,13109
Beaufort,South Carolina,45,013,45013
Comanche,Texas,48,093,48093
Tensas,Louisiana,22,107,22107
Red River,Louisiana,22,081,22081
Bryan,Georgia,13,029,13029
Jasper,Mississippi,28,061,28061
Clarke,Mississippi,28,023,28023
Smith,Mississippi,28,129,28129
Claiborne,Mississippi,28,021,28021
Stewart,Georgia,13,259,13259
Webster,Georgia,13,307,13307
Sumter,Georgia,13,261,13261
Bosque,Texas,48,035,48035
Barbour,Alabama,01,005,01005
Winn,Louisiana,22,127,22127
Natchitoches,Louisiana,22,069,22069
Cherokee,Texas,48,073,48073
Telfair,Georgia,13,271,13271
Wilcox,Georgia,13,315,13315
Sterling,Texas,48,431,48431
Liberty,Georgia,13,179,13179
Glasscock,Texas,48,173,48173
Midland,Texas,48,329,48329
Coke,Texas,48,081,48081
Winkler,Texas,48,495,48495
Ector,Texas,48,135,48135
Runnels,Texas,48,399,48399
Coleman,Texas,48,083,48083
Brown,Texas,48,049,48049
Anderson,Texas,48,001,48001
Pike,Alabama,01,109,01109
Simpson,Mississippi,28,127,28127
Crenshaw,Alabama,01,041,01041
Copiah,Mississippi,28,029,28029
Crisp,Georgia,13,081,13081
Hamilton,Texas,48,193,48193
Freestone,Texas,48,161,48161
Long,Georgia,13,183,13183
Culberson,Texas,48,109,48109
Reeves,Texas,48,389,48389
Loving,Texas,48,301,48301
Hudspeth,Texas,48,229,48229
El Paso,Texas,48,141,48141
Clarke,Alabama,01,025,01025
Quitman,Georgia,13,239,13239
Shelby,Texas,48,419,48419
Catahoula,Louisiana,22,025,22025
Butler,Alabama,01,013,01013
Jeff Davis,Georgia,13,161,13161
Appling,Georgia,13,001,13001
Terrell,Georgia,13,273,13273
La Salle,Louisiana,22,059,22059
Randolph,Georgia,13,243,13243
Lee,Georgia,13,177,13177
Wayne,Mississippi,28,153,28153
Jefferson,Mississippi,28,063,28063
McLennan,Texas,48,309,48309
Chatham,Georgia,13,051,13051
Worth,Georgia,13,321,13321
Nacogdoches,Texas,48,347,48347
Turner,Georgia,13,287,13287
Sabine,Louisiana,22,085,22085
Ben Hill,Georgia,13,017,13017
Monroe,Alabama,01,099,01099
Jones,Mississippi,28,067,28067
Wayne,Georgia,13,305,13305
Limestone,Texas,48,293,48293
Coffee,Georgia,13,069,13069
Grant,Louisiana,22,043,22043
Covington,Mississippi,28,031,28031
Henry,Alabama,01,067,01067
Clay,Georgia,13,061,13061
Jefferson Davis,Mississippi,28,065,28065
Irwin,Georgia,13,155,13155
Concordia,Louisiana,22,029,22029
Lawrence,Mississippi,28,077,28077
Adams,Mississippi,28,001,28001
Conecuh,Alabama,01,035,01035
Santa Cruz,Arizona,04,023,04023
Mills,Texas,48,333,48333
Lincoln,Mississippi,28,085,28085
Coryell,Texas,48,099,48099
Bacon,Georgia,13,005,13005
Tom Green,Texas,48,451,48451
Washington,Alabama,01,129,01129
McIntosh,Georgia,13,191,13191
Dougherty,Georgia,13,095,13095
Ward,Texas,48,475,48475
San Augustine,Texas,48,405,48405
Crane,Texas,48,103,48103
Upton,Texas,48,461,48461
Reagan,Texas,48,383,48383
Leon,Texas,48,289,48289
Calhoun,Georgia,13,037,13037
Coffee,Alabama,01,031,01031
Dale,Alabama,01,045,01045
Franklin,Mississippi,28,037,28037
Sabine,Texas,48,403,48403
Houston,Texas,48,225,48225
Tift,Georgia,13,277,13277
Concho,Texas,48,095,48095
Covington,Alabama,01,039,01039
Irion,Texas,48,235,48235
Pierce,Georgia,13,229,13229
Angelina,Texas,48,005,48005
Falls,Texas,48,145,48145
Early,Georgia,13,099,13099
Rapides,Louisiana,22,079,22079
McCulloch,Texas,48,307,48307
San Saba,Texas,48,411,48411
Berrien,Georgia,13,019,13019
Ware,Georgia,13,299,13299
Lampasas,Texas,48,281,48281
Glynn,Georgia,13,127,13127
Baker,Georgia,13,007,13007
Mitchell,Georgia,13,205,13205
Marion,Mississippi,28,091,28091
Lamar,Mississippi,28,073,28073
Forrest,Mississippi,28,035,28035
Perry,Mississippi,28,111,28111
Greene,Mississippi,28,041,28041
Atkinson,Georgia,13,003,13003
Trinity,Texas,48,455,48455
Pecos,Texas,48,371,48371
Wilkinson,Mississippi,28,157,28157
Vernon,Louisiana,22,115,22115
Brantley,Georgia,13,025,13025
Robertson,Texas,48,395,48395
Amite,Mississippi,28,005,28005
Pike,Mississippi,28,113,28113
Walthall,Mississippi,28,147,28147
Cook,Georgia,13,075,13075
Avoyelles,Louisiana,22,009,22009
Colquitt,Georgia,13,071,13071
Houston,Alabama,01,069,01069
Bell,Texas,48,027,48027
Baldwin,Alabama,01,003,01003
Escambia,Alabama,01,053,01053
Miller,Georgia,13,201,13201
Geneva,Alabama,01,061,01061
Lanier,Georgia,13,173,13173
Newton,Texas,48,351,48351
Clinch,Georgia,13,065,13065
Mobile,Alabama,01,097,01097
Camden,Georgia,13,039,13039
Jasper,Texas,48,241,48241
Polk,Texas,48,373,48373
Milam,Texas,48,331,48331
Jeff Davis,Texas,48,243,48243
Madison,Texas,48,313,48313
Schleicher,Texas,48,413,48413
Menard,Texas,48,327,48327
Crockett,Texas,48,105,48105
Decatur,Georgia,13,087,13087
Seminole,Georgia,13,253,13253
Grady,Georgia,13,131,13131
Thomas,Georgia,13,275,13275
Brooks,Georgia,13,027,13027
Charlton,Georgia,13,049,13049
Tyler,Texas,48,457,48457
Walker,Texas,48,471,48471
Burnet,Texas,48,053,48053
Lowndes,Georgia,13,185,13185
Pointe Coupee,Louisiana,22,077,22077
Pearl River,Mississippi,28,109,28109
Washington,Louisiana,22,117,22117
Tangipahoa,Louisiana,22,105,22105
St. Helena,Louisiana,22,091,22091
East Feliciana,Louisiana,22,037,22037
George,Mississippi,28,039,28039
West Feliciana,Louisiana,22,125,22125
Jackson,Florida,12,063,12063
Holmes,Florida,12,059,12059
Evangeline,Louisiana,22,039,22039
Walton,Florida,12,131,12131
Brazos,Texas,48,041,48041
Mason,Texas,48,319,48319
Llano,Texas,48,299,48299
Stone,Mississippi,28,131,28131
Williamson,Texas,48,491,48491
San Jacinto,Texas,48,407,48407
Allen,Louisiana,22,003,22003
Beauregard,Louisiana,22,011,22011
Grimes,Texas,48,185,48185
Echols,Georgia,13,101,13101
St. Landry,Louisiana,22,097,22097
Washington,Florida,12,133,12133
Nassau,Florida,12,089,12089
Jackson,Mississippi,28,059,28059
Burleson,Texas,48,051,48051
East Baton Rouge,Louisiana,22,033,22033
Kimble,Texas,48,267,48267
Gadsden,Florida,12,039,12039
St. Tammany,Louisiana,22,103,22103
Sutton,Texas,48,435,48435
Leon,Florida,12,073,12073
Harrison,Mississippi,28,047,28047
Jefferson,Florida,12,065,12065
Brewster,Texas,48,043,48043
Terrell,Texas,48,443,48443
West Baton Rouge,Louisiana,22,121,22121
Livingston,Louisiana,22,063,22063
Hancock,Mississippi,28,045,28045
Madison,Florida,12,079,12079
Presidio,Texas,48,377,48377
Travis,Texas,48,453,48453
Montgomery,Texas,48,339,48339
Hamilton,Florida,12,047,12047
Calhoun,Florida,12,013,12013
Liberty,Florida,12,077,12077
Columbia,Florida,12,023,12023
Baker,Florida,12,003,12003
Duval,Florida,12,031,12031
Bay,Florida,12,005,12005
Lee,Texas,48,287,48287
Hardin,Texas,48,199,48199
Gillespie,Texas,48,171,48171
Blanco,Texas,48,031,48031
St. Martin,Louisiana,22,099,22099
Iberville,Louisiana,22,047,22047
Calcasieu,Louisiana,22,019,22019
Jefferson Davis,Louisiana,22,053,22053
Liberty,Texas,48,291,48291
Acadia,Louisiana,22,001,22001
Suwannee,Florida,12,121,12121
Bastrop,Texas,48,021,48021
Okaloosa,Florida,12,091,12091
Santa Rosa,Florida,12,113,12113
Washington,Texas,48,477,48477
Escambia,Florida,12,033,12033
Lafayette,Louisiana,22,055,22055
Ascension,Louisiana,22,005,22005
Hays,Texas,48,209,48209
Taylor,Florida,12,123,12123
St. John the Baptist,Louisiana,22,095,22095
Wakulla,Florida,12,129,12129
Edwards,Texas,48,137,48137
Val Verde,Texas,48,465,48465
Kerr,Texas,48,265,48265
Lafayette,Florida,12,067,12067
Waller,Texas,48,473,48473
St. Johns,Florida,12,109,12109
Orange,Texas,48,361,48361
Gulf,Florida,12,045,12045
Clay,Florida,12,019,12019
Jefferson,Texas,48,245,48245
Fayette,Texas,48,149,48149
Harris,Texas,48,201,48201
St. James,Louisiana,22,093,22093
Orleans,Louisiana,22,071,22071
Vermilion,Louisiana,22,113,22113
Union,Florida,12,125,12125
Bradford,Florida,12,007,12007
Kendall,Texas,48,259,48259
Austin,Texas,48,015,48015
St. Charles,Louisiana,22,089,22089
Real,Texas,48,385,48385
Assumption,Louisiana,22,007,22007
Caldwell,Texas,48,055,48055
Cameron,Louisiana,22,023,22023
St. Bernard,Louisiana,22,087,22087
Comal,Texas,48,091,48091
Franklin,Florida,12,037,12037
Colorado,Texas,48,089,48089
St. Mary,Louisiana,22,101,22101
Alachua,Florida,12,001,12001
Gilchrist,Florida,12,041,12041
Lafourche,Louisiana,22,057,22057
Bandera,Texas,48,019,48019
Plaquemines,Louisiana,22,075,22075
Chambers,Texas,48,071,48071
Guadalupe,Texas,48,187,48187
Putnam,Florida,12,107,12107
Dixie,Florida,12,029,12029
Fort Bend,Texas,48,157,48157
Gonzales,Texas,48,177,48177
Bexar,Texas,48,029,48029
Medina,Texas,48,325,48325
Flagler,Florida,12,035,12035
Iberia,Louisiana,22,045,22045
Lavaca,Texas,48,285,48285
Wharton,Texas,48,481,48481
Uvalde,Texas,48,463,48463
Kinney,Texas,48,271,48271
Brazoria,Texas,48,039,48039
Levy,Florida,12,075,12075
Galveston,Texas,48,167,48167
Marion,Florida,12,083,12083
Wilson,Texas,48,493,48493
Volusia,Florida,12,127,12127
DeWitt,Texas,48,123,48123
Terrebonne,Louisiana,22,109,22109
Lake,Florida,12,069,12069
Jackson,Texas,48,239,48239
Atascosa,Texas,48,013,48013
Matagorda,Texas,48,321,48321
Karnes,Texas,48,255,48255
Jefferson,Louisiana,22,051,22051
Victoria,Texas,48,469,48469
Zavala,Texas,48,507,48507
Frio,Texas,48,163,48163
Maverick,Texas,48,323,48323
Citrus,Florida,12,017,12017
Sumter,Florida,12,119,12119
Goliad,Texas,48,175,48175
Seminole,Florida,12,117,12117
Live Oak,Texas,48,297,48297
Orange,Florida,12,095,12095
Bee,Texas,48,025,48025
Hernando,Florida,12,053,12053
La Salle,Texas,48,283,48283
McMullen,Texas,48,311,48311
Dimmit,Texas,48,127,48127
Brevard,Florida,12,009,12009
Refugio,Texas,48,391,48391
Pasco,Florida,12,101,12101
Polk,Florida,12,105,12105
Osceola,Florida,12,097,12097
Calhoun,Texas,48,057,48057
Webb,Texas,48,479,48479
Pinellas,Florida,12,103,12103
Hillsborough,Florida,12,057,12057
San Patricio,Texas,48,409,48409
Aransas,Texas,48,007,48007
Duval,Texas,48,131,48131
Jim Wells,Texas,48,249,48249
Indian River,Florida,12,061,12061
Nueces,Texas,48,355,48355
Hardee,Florida,12,049,12049
Highlands,Florida,12,055,12055
Manatee,Florida,12,081,12081
Okeechobee,Florida,12,093,12093
Kleberg,Texas,48,273,48273
St. Lucie,Florida,12,111,12111
Sarasota,Florida,12,115,12115
Jim Hogg,Texas,48,247,48247
DeSoto,Florida,12,027,12027
Zapata,Texas,48,505,48505
Brooks,Texas,48,047,48047
Martin,Florida,12,085,12085
Glades,Florida,12,043,12043
Kenedy,Texas,48,261,48261
Charlotte,Florida,12,015,12015
Palm Beach,Florida,12,099,12099
Hendry,Florida,12,051,12051
Starr,Texas,48,427,48427
Hidalgo,Texas,48,215,48215
Lee,Florida,12,071,12071
Willacy,Texas,48,489,48489
Collier,Florida,12,021,12021
Cameron,Texas,48,061,48061
Broward,Florida,12,011,12011
Miami-Dade,Florida,12,086,12086
Monroe,Florida,12,087,12087
Cook,Minnesota,27,031,27031
Keweenaw,Michigan,26,083,26083
Houghton,Michigan,26,061,26061
Ontonagon,Michigan,26,131,26131
Baraga,Michigan,26,013,26013
Marquette,Michigan,26,103,26103
Gogebic,Michigan,26,053,26053
Luce,Michigan,26,095,26095
Alger,Michigan,26,003,26003
Schoolcraft,Michigan,26,153,26153
Iron,Michigan,26,071,26071
Vilas,Wisconsin,55,125,55125
Dickinson,Michigan,26,043,26043
Mackinac,Michigan,26,097,26097
Delta,Michigan,26,041,26041
Chippewa,Michigan,26,033,26033
Forest,Wisconsin,55,041,55041
Florence,Wisconsin,55,037,55037
Menominee,Michigan,26,109,26109
Oneida,Wisconsin,55,085,55085
Marinette,Wisconsin,55,075,55075
Emmet,Michigan,26,047,26047
Cheboygan,Michigan,26,031,26031
Presque Isle,Michigan,26,141,26141
Lincoln,Wisconsin,55,069,55069
Langlade,Wisconsin,55,067,55067
Oconto,Wisconsin,55,083,55083
Charlevoix,Michigan,26,029,26029
Door,Wisconsin,55,029,55029
Alpena,Michigan,26,007,26007
Antrim,Michigan,26,009,26009
Otsego,Michigan,26,137,26137
Montmorency,Michigan,26,119,26119
Leelanau,Michigan,26,089,26089
Marathon,Wisconsin,55,073,55073
Menominee,Wisconsin,55,078,55078
Shawano,Wisconsin,55,115,55115
St. Lawrence,New York,36,089,36089
Kalkaska,Michigan,26,079,26079
Crawford,Michigan,26,039,26039
Alcona,Michigan,26,001,26001
Grand Traverse,Michigan,26,055,26055
Oscoda,Michigan,26,135,26135
Benzie,Michigan,26,019,26019
Kewaunee,Wisconsin,55,061,55061
Portage,Wisconsin,55,097,55097
Waupaca,Wisconsin,55,135,55135
Brown,Wisconsin,55,009,55009
Outagamie,Wisconsin,55,087,55087
Manistee,Michigan,26,101,26101
Iosco,Michigan,26,069,26069
Wexford,Michigan,26,165,26165
Missaukee,Michigan,26,113,26113
Roscommon,Michigan,26,143,26143
Ogemaw,Michigan,26,129,26129
Jefferson,New York,36,045,36045
Manitowoc,Wisconsin,55,071,55071
Adams,Wisconsin,55,001,55001
Waushara,Wisconsin,55,137,55137
Winnebago,Wisconsin,55,139,55139
Calumet,Wisconsin,55,015,55015
Lewis,New York,36,049,36049
Mason,Michigan,26,105,26105
Lake,Michigan,26,085,26085
Osceola,Michigan,26,133,26133
Arenac,Michigan,26,011,26011
Clare,Michigan,26,035,26035
Gladwin,Michigan,26,051,26051
Huron,Michigan,26,063,26063
Bay,Michigan,26,017,26017
Marquette,Wisconsin,55,077,55077
Green Lake,Wisconsin,55,047,55047
Fond du Lac,Wisconsin,55,039,55039
Sheboygan,Wisconsin,55,117,55117
Midland,Michigan,26,111,26111
Oceana,Michigan,26,127,26127
Isabella,Michigan,26,073,26073
Newaygo,Michigan,26,123,26123
Mecosta,Michigan,26,107,26107
Tuscola,Michigan,26,157,26157
Oswego,New York,36,075,36075
Sanilac,Michigan,26,151,26151
Columbia,Wisconsin,55,021,55021
Sauk,Wisconsin,55,111,55111
Dodge,Wisconsin,55,027,55027
Oneida,New York,36,065,36065
Saginaw,Michigan,26,145,26145
Washington,Wisconsin,55,131,55131
Ozaukee,Wisconsin,55,089,55089
Muskegon,Michigan,26,121,26121
Montcalm,Michigan,26,117,26117
Gratiot,Michigan,26,057,26057
Cayuga,New York,36,011,36011
Niagara,New York,36,063,36063
Orleans,New York,36,073,36073
Monroe,New York,36,055,36055
Wayne,New York,36,117,36117
Lapeer,Michigan,26,087,26087
Kent,Michigan,26,081,26081
Dane,Wisconsin,55,025,55025
Onondaga,New York,36,067,36067
Genesee,Michigan,26,049,26049
Ottawa,Michigan,26,139,26139
Jefferson,Wisconsin,55,055,55055
Waukesha,Wisconsin,55,133,55133
Milwaukee,Wisconsin,55,079,55079
Madison,New York,36,053,36053
St. Clair,Michigan,26,147,26147
Shiawassee,Michigan,26,155,26155
Genesee,New York,36,037,36037
Ionia,Michigan,26,067,26067
Clinton,Michigan,26,037,26037
Erie,New York,36,029,36029
Ontario,New York,36,069,36069
Seneca,New York,36,099,36099
Livingston,New York,36,051,36051
Macomb,Michigan,26,099,26099
Oakland,Michigan,26,125,26125
Wyoming,New York,36,121,36121
Green,Wisconsin,55,045,55045
Rock,Wisconsin,55,105,55105
Walworth,Wisconsin,55,127,55127
Racine,Wisconsin,55,101,55101
Cortland,New York,36,023,36023
Livingston,Michigan,26,093,26093
Ingham,Michigan,26,065,26065
Allegan,Michigan,26,005,26005
Eaton,Michigan,26,045,26045
Barry,Michigan,26,015,26015
Yates,New York,36,123,36123
Chenango,New York,36,017,36017
Kenosha,Wisconsin,55,059,55059
Tompkins,New York,36,109,36109
Steuben,New York,36,101,36101
Chautauqua,New York,36,013,36013
Schuyler,New York,36,097,36097
Cattaraugus,New York,36,009,36009
Allegany,New York,36,003,36003
Stephenson,Illinois,17,177,17177
Winnebago,Illinois,17,201,17201
McHenry,Illinois,17,111,17111
Boone,Illinois,17,007,17007
Lake,Illinois,17,097,17097
Wayne,Michigan,26,163,26163
Washtenaw,Michigan,26,161,26161
Jackson,Michigan,26,075,26075
Kalamazoo,Michigan,26,077,26077
Calhoun,Michigan,26,025,26025
Van Buren,Michigan,26,159,26159
